Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
empty                : 14 84 86
expr                 : 39 40 41 44 46 47 48 51 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 74 75 76 82 83 95 99 104 107
expr_array_helper1   : 81 83
expr_array_helper2   : 81 85
field_access         : 101 103 104
field_decl           : 5
formal_param         : 32 33 33
formals              : 27 29 31
lhs                  : 76 77 78 79 80 97
literal              : 92
method_decl          : 6
method_invocation    : 98
modifier             : 8 26 27 28 29 30 31
new_array            : 60
primary              : 58 105 107
stmt                 : 37 38 39 40 40 41 42 43 44 45 46 47 48 49
stmt_expr            : 43 44 45 45 46 46 48 49 52
stmthelper           : 35 38
type                 : 15 26 27 34 81
var_decl             : 8 56
variable             : 20 21 34
variable_array       : 23 25
variables            : 15 21

Parsing method: LALR

state 0

    (0) S' -> . classdecl
    (1) classdecl -> . CLASS IDENTIFIER LCURLY class_body_decl_helper RCURLY
    (2) classdecl -> . CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY

    CLASS           shift and go to state 2

    classdecl                      shift and go to state 1

state 1

    (0) S' -> classdecl .



state 2

    (1) classdecl -> CLASS . IDENTIFIER LCURLY class_body_decl_helper RCURLY
    (2) classdecl -> CLASS . IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY

    IDENTIFIER      shift and go to state 3


state 3

    (1) classdecl -> CLASS IDENTIFIER . LCURLY class_body_decl_helper RCURLY
    (2) classdecl -> CLASS IDENTIFIER . EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY

    LCURLY          shift and go to state 4
    EXTENDS         shift and go to state 5


state 4

    (1) classdecl -> CLASS IDENTIFIER LCURLY . class_body_decl_helper RCURLY
    (3) class_body_decl_helper -> . class_body_decl
    (4) class_body_decl_helper -> . class_body_decl class_body_decl_helper
    (5) class_body_decl -> . field_decl
    (6) class_body_decl -> . method_decl
    (7) class_body_decl -> . constructor_decl
    (8) field_decl -> . modifier var_decl
    (26) method_decl -> . modifier type IDENTIFIER LPAREN RPAREN block
    (27) method_decl -> . modifier type IDENTIFIER LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID IDENTIFIER LPAREN RPAREN block
    (29) method_decl -> . modifier VOID IDENTIFIER LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier IDENTIFIER LPAREN RPAREN block
    (31) constructor_decl -> . modifier IDENTIFIER LPAREN formals RPAREN block
    (9) modifier -> . PUBLIC
    (10) modifier -> . PRIVATE
    (11) modifier -> . STATIC
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . empty
    (108) empty -> .

    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 13
    VOID            reduce using rule 108 (empty -> .)
    IDENTIFIER      reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOLEAN         reduce using rule 108 (empty -> .)

    class_body_decl_helper         shift and go to state 15
    class_body_decl                shift and go to state 7
    field_decl                     shift and go to state 8
    constructor_decl               shift and go to state 9
    method_decl                    shift and go to state 10
    empty                          shift and go to state 12
    modifier                       shift and go to state 6

state 5

    (2) classdecl -> CLASS IDENTIFIER EXTENDS . IDENTIFIER LCURLY class_body_decl_helper RCURLY

    IDENTIFIER      shift and go to state 16


state 6

    (8) field_decl -> modifier . var_decl
    (26) method_decl -> modifier . type IDENTIFIER LPAREN RPAREN block
    (27) method_decl -> modifier . type IDENTIFIER LPAREN formals RPAREN block
    (28) method_decl -> modifier . VOID IDENTIFIER LPAREN RPAREN block
    (29) method_decl -> modifier . VOID IDENTIFIER LPAREN formals RPAREN block
    (30) constructor_decl -> modifier . IDENTIFIER LPAREN RPAREN block
    (31) constructor_decl -> modifier . IDENTIFIER LPAREN formals RPAREN block
    (15) var_decl -> . type variables SEMICOLON
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    VOID            shift and go to state 18
    IDENTIFIER      shift and go to state 22
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21

    var_decl                       shift and go to state 20
    type                           shift and go to state 23

state 7

    (3) class_body_decl_helper -> class_body_decl .
    (4) class_body_decl_helper -> class_body_decl . class_body_decl_helper
    (3) class_body_decl_helper -> . class_body_decl
    (4) class_body_decl_helper -> . class_body_decl class_body_decl_helper
    (5) class_body_decl -> . field_decl
    (6) class_body_decl -> . method_decl
    (7) class_body_decl -> . constructor_decl
    (8) field_decl -> . modifier var_decl
    (26) method_decl -> . modifier type IDENTIFIER LPAREN RPAREN block
    (27) method_decl -> . modifier type IDENTIFIER LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID IDENTIFIER LPAREN RPAREN block
    (29) method_decl -> . modifier VOID IDENTIFIER LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier IDENTIFIER LPAREN RPAREN block
    (31) constructor_decl -> . modifier IDENTIFIER LPAREN formals RPAREN block
    (9) modifier -> . PUBLIC
    (10) modifier -> . PRIVATE
    (11) modifier -> . STATIC
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . empty
    (108) empty -> .

    RCURLY          reduce using rule 3 (class_body_decl_helper -> class_body_decl .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 13
    VOID            reduce using rule 108 (empty -> .)
    IDENTIFIER      reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOLEAN         reduce using rule 108 (empty -> .)

    class_body_decl_helper         shift and go to state 24
    class_body_decl                shift and go to state 7
    field_decl                     shift and go to state 8
    constructor_decl               shift and go to state 9
    method_decl                    shift and go to state 10
    empty                          shift and go to state 12
    modifier                       shift and go to state 6

state 8

    (5) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 5 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 5 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 5 (class_body_decl -> field_decl .)
    VOID            reduce using rule 5 (class_body_decl -> field_decl .)
    IDENTIFIER      reduce using rule 5 (class_body_decl -> field_decl .)
    INT             reduce using rule 5 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 5 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 5 (class_body_decl -> field_decl .)
    RCURLY          reduce using rule 5 (class_body_decl -> field_decl .)


state 9

    (7) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 7 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 7 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 7 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 7 (class_body_decl -> constructor_decl .)
    IDENTIFIER      reduce using rule 7 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 7 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 7 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 7 (class_body_decl -> constructor_decl .)
    RCURLY          reduce using rule 7 (class_body_decl -> constructor_decl .)


state 10

    (6) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 6 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 6 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 6 (class_body_decl -> method_decl .)
    VOID            reduce using rule 6 (class_body_decl -> method_decl .)
    IDENTIFIER      reduce using rule 6 (class_body_decl -> method_decl .)
    INT             reduce using rule 6 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 6 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 6 (class_body_decl -> method_decl .)
    RCURLY          reduce using rule 6 (class_body_decl -> method_decl .)


state 11

    (9) modifier -> PUBLIC .
    (12) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 9 (modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 9 (modifier -> PUBLIC .)
    INT             reduce using rule 9 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 9 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 9 (modifier -> PUBLIC .)
    STATIC          shift and go to state 25


state 12

    (14) modifier -> empty .

    VOID            reduce using rule 14 (modifier -> empty .)
    IDENTIFIER      reduce using rule 14 (modifier -> empty .)
    INT             reduce using rule 14 (modifier -> empty .)
    FLOAT           reduce using rule 14 (modifier -> empty .)
    BOOLEAN         reduce using rule 14 (modifier -> empty .)


state 13

    (11) modifier -> STATIC .

    VOID            reduce using rule 11 (modifier -> STATIC .)
    IDENTIFIER      reduce using rule 11 (modifier -> STATIC .)
    INT             reduce using rule 11 (modifier -> STATIC .)
    FLOAT           reduce using rule 11 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 11 (modifier -> STATIC .)


state 14

    (10) modifier -> PRIVATE .
    (13) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 10 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 10 (modifier -> PRIVATE .)
    INT             reduce using rule 10 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 10 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 10 (modifier -> PRIVATE .)
    STATIC          shift and go to state 26


state 15

    (1) classdecl -> CLASS IDENTIFIER LCURLY class_body_decl_helper . RCURLY

    RCURLY          shift and go to state 27


state 16

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER . LCURLY class_body_decl_helper RCURLY

    LCURLY          shift and go to state 28


state 17

    (16) type -> INT .

    IDENTIFIER      reduce using rule 16 (type -> INT .)
    LSQUARE         reduce using rule 16 (type -> INT .)


state 18

    (28) method_decl -> modifier VOID . IDENTIFIER LPAREN RPAREN block
    (29) method_decl -> modifier VOID . IDENTIFIER LPAREN formals RPAREN block

    IDENTIFIER      shift and go to state 29


state 19

    (17) type -> FLOAT .

    IDENTIFIER      reduce using rule 17 (type -> FLOAT .)
    LSQUARE         reduce using rule 17 (type -> FLOAT .)


state 20

    (8) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 8 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 8 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 8 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 8 (field_decl -> modifier var_decl .)
    IDENTIFIER      reduce using rule 8 (field_decl -> modifier var_decl .)
    INT             reduce using rule 8 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 8 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 8 (field_decl -> modifier var_decl .)
    RCURLY          reduce using rule 8 (field_decl -> modifier var_decl .)


state 21

    (18) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 18 (type -> BOOLEAN .)
    LSQUARE         reduce using rule 18 (type -> BOOLEAN .)


state 22

    (30) constructor_decl -> modifier IDENTIFIER . LPAREN RPAREN block
    (31) constructor_decl -> modifier IDENTIFIER . LPAREN formals RPAREN block
    (19) type -> IDENTIFIER .

    LPAREN          shift and go to state 30
    IDENTIFIER      reduce using rule 19 (type -> IDENTIFIER .)


state 23

    (26) method_decl -> modifier type . IDENTIFIER LPAREN RPAREN block
    (27) method_decl -> modifier type . IDENTIFIER LPAREN formals RPAREN block
    (15) var_decl -> type . variables SEMICOLON
    (20) variables -> . variable
    (21) variables -> . variable COMMA variables
    (22) variable -> . IDENTIFIER
    (23) variable -> . IDENTIFIER variable_array

    IDENTIFIER      shift and go to state 33

    variables                      shift and go to state 31
    variable                       shift and go to state 32

state 24

    (4) class_body_decl_helper -> class_body_decl class_body_decl_helper .

    RCURLY          reduce using rule 4 (class_body_decl_helper -> class_body_decl class_body_decl_helper .)


state 25

    (12) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 12 (modifier -> PUBLIC STATIC .)
    IDENTIFIER      reduce using rule 12 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 12 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 12 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 12 (modifier -> PUBLIC STATIC .)


state 26

    (13) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 13 (modifier -> PRIVATE STATIC .)
    IDENTIFIER      reduce using rule 13 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 13 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 13 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PRIVATE STATIC .)


state 27

    (1) classdecl -> CLASS IDENTIFIER LCURLY class_body_decl_helper RCURLY .

    $end            reduce using rule 1 (classdecl -> CLASS IDENTIFIER LCURLY class_body_decl_helper RCURLY .)


state 28

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY . class_body_decl_helper RCURLY
    (3) class_body_decl_helper -> . class_body_decl
    (4) class_body_decl_helper -> . class_body_decl class_body_decl_helper
    (5) class_body_decl -> . field_decl
    (6) class_body_decl -> . method_decl
    (7) class_body_decl -> . constructor_decl
    (8) field_decl -> . modifier var_decl
    (26) method_decl -> . modifier type IDENTIFIER LPAREN RPAREN block
    (27) method_decl -> . modifier type IDENTIFIER LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID IDENTIFIER LPAREN RPAREN block
    (29) method_decl -> . modifier VOID IDENTIFIER LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier IDENTIFIER LPAREN RPAREN block
    (31) constructor_decl -> . modifier IDENTIFIER LPAREN formals RPAREN block
    (9) modifier -> . PUBLIC
    (10) modifier -> . PRIVATE
    (11) modifier -> . STATIC
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . empty
    (108) empty -> .

    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 13
    VOID            reduce using rule 108 (empty -> .)
    IDENTIFIER      reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOLEAN         reduce using rule 108 (empty -> .)

    class_body_decl_helper         shift and go to state 34
    class_body_decl                shift and go to state 7
    field_decl                     shift and go to state 8
    constructor_decl               shift and go to state 9
    method_decl                    shift and go to state 10
    empty                          shift and go to state 12
    modifier                       shift and go to state 6

state 29

    (28) method_decl -> modifier VOID IDENTIFIER . LPAREN RPAREN block
    (29) method_decl -> modifier VOID IDENTIFIER . LPAREN formals RPAREN block

    LPAREN          shift and go to state 35


state 30

    (30) constructor_decl -> modifier IDENTIFIER LPAREN . RPAREN block
    (31) constructor_decl -> modifier IDENTIFIER LPAREN . formals RPAREN block
    (32) formals -> . formal_param
    (33) formals -> . formal_param COMMA formal_param
    (34) formal_param -> . type variable
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    RPAREN          shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

    formal_param                   shift and go to state 37
    type                           shift and go to state 39
    formals                        shift and go to state 40

state 31

    (15) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 41


state 32

    (20) variables -> variable .
    (21) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 20 (variables -> variable .)
    COMMA           shift and go to state 42


state 33

    (26) method_decl -> modifier type IDENTIFIER . LPAREN RPAREN block
    (27) method_decl -> modifier type IDENTIFIER . LPAREN formals RPAREN block
    (22) variable -> IDENTIFIER .
    (23) variable -> IDENTIFIER . variable_array
    (24) variable_array -> . LSQUARE RSQUARE
    (25) variable_array -> . LSQUARE RSQUARE variable_array

    LPAREN          shift and go to state 44
    COMMA           reduce using rule 22 (variable -> IDENTIFIER .)
    SEMICOLON       reduce using rule 22 (variable -> IDENTIFIER .)
    LSQUARE         shift and go to state 43

    variable_array                 shift and go to state 45

state 34

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper . RCURLY

    RCURLY          shift and go to state 46


state 35

    (28) method_decl -> modifier VOID IDENTIFIER LPAREN . RPAREN block
    (29) method_decl -> modifier VOID IDENTIFIER LPAREN . formals RPAREN block
    (32) formals -> . formal_param
    (33) formals -> . formal_param COMMA formal_param
    (34) formal_param -> . type variable
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    RPAREN          shift and go to state 47
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

    formal_param                   shift and go to state 37
    type                           shift and go to state 39
    formals                        shift and go to state 48

state 36

    (30) constructor_decl -> modifier IDENTIFIER LPAREN RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 50

state 37

    (32) formals -> formal_param .
    (33) formals -> formal_param . COMMA formal_param

    RPAREN          reduce using rule 32 (formals -> formal_param .)
    COMMA           shift and go to state 51


state 38

    (19) type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 19 (type -> IDENTIFIER .)


state 39

    (34) formal_param -> type . variable
    (22) variable -> . IDENTIFIER
    (23) variable -> . IDENTIFIER variable_array

    IDENTIFIER      shift and go to state 53

    variable                       shift and go to state 52

state 40

    (31) constructor_decl -> modifier IDENTIFIER LPAREN formals . RPAREN block

    RPAREN          shift and go to state 54


state 41

    (15) var_decl -> type variables SEMICOLON .

    IF              reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    LCURLY          reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    RCURLY          reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 15 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 15 (var_decl -> type variables SEMICOLON .)


state 42

    (21) variables -> variable COMMA . variables
    (20) variables -> . variable
    (21) variables -> . variable COMMA variables
    (22) variable -> . IDENTIFIER
    (23) variable -> . IDENTIFIER variable_array

    IDENTIFIER      shift and go to state 53

    variable                       shift and go to state 32
    variables                      shift and go to state 55

state 43

    (24) variable_array -> LSQUARE . RSQUARE
    (25) variable_array -> LSQUARE . RSQUARE variable_array

    RSQUARE         shift and go to state 56


state 44

    (26) method_decl -> modifier type IDENTIFIER LPAREN . RPAREN block
    (27) method_decl -> modifier type IDENTIFIER LPAREN . formals RPAREN block
    (32) formals -> . formal_param
    (33) formals -> . formal_param COMMA formal_param
    (34) formal_param -> . type variable
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    RPAREN          shift and go to state 57
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

    formal_param                   shift and go to state 37
    type                           shift and go to state 39
    formals                        shift and go to state 58

state 45

