Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    STRINGCONSTANT
    NOTEQUALS
    VOID
    INTEGERCONSTANT
    WHILE
    NEW
    DIV
    NULL
    TRUE
    MINUS
    MULT
    COMMENT
    GEQ
    RPAREN
    LEQ
    LT
    CONTINUE
    PLUS
    DOT
    COLON
    GT
    FOR
    SPACE
    PLUSPLUS
    ASSIGN
    EQUALS
    ELSE
    INSCANINT
    LPAREN
    OUTPRINT
    MINUSMINUS
    INSCANFLOAT
    IF
    AND
    FLOATCONSTANT
    FALSE
    BLOCKCOMMENT
    OR
    BREAK
    THIS
    NOT
    SUPER

Grammar

Rule 0     S' -> classdecl

state 12

    (3) class_body_decl -> empty .
    (11) modifier -> empty .

    RCURLY          reduce using rule 3 (class_body_decl -> empty .)
    INT             reduce using rule 11 (modifier -> empty .)
    FLOAT           reduce using rule 11 (modifier -> empty .)
    BOOLEAN         reduce using rule 11 (modifier -> empty .)
    IDENTIFIER      reduce using rule 11 (modifier -> empty .)


state 13

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER . LCURLY class_body_decl RCURLY

    LCURLY          shift and go to state 23


state 14

    (16) type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 16 (type -> IDENTIFIER .)
    COMMA           reduce using rule 16 (type -> IDENTIFIER .)


state 15

    (13) type -> INT .

    IDENTIFIER      reduce using rule 13 (type -> INT .)
    COMMA           reduce using rule 13 (type -> INT .)


state 16

    (14) type -> FLOAT .

    IDENTIFIER      reduce using rule 14 (type -> FLOAT .)
    COMMA           reduce using rule 14 (type -> FLOAT .)


state 17

    (5) field_decl -> modifier var_decl .

    RCURLY          reduce using rule 5 (field_decl -> modifier var_decl .)


state 18

    (15) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 15 (type -> BOOLEAN .)
    COMMA           reduce using rule 15 (type -> BOOLEAN .)


state 19

    (12) var_decl -> type . variables SEMICOLON
    (17) variables -> . IDENTIFIER
    (18) variables -> . COMMA IDENTIFIER variables
    (19) variables -> . COMMA IDENTIFIER LSQUARE RSQUARE variables

    IDENTIFIER      shift and go to state 26
    COMMA           shift and go to state 25

    variables                      shift and go to state 24

state 20

    (1) classdecl -> CLASS IDENTIFIER LCURLY class_body_decl RCURLY .

    $end            reduce using rule 1 (classdecl -> CLASS IDENTIFIER LCURLY class_body_decl RCURLY .)


state 21

    (9) modifier -> PUBLIC STATIC .

    INT             reduce using rule 9 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 9 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 9 (modifier -> PUBLIC STATIC .)
    IDENTIFIER      reduce using rule 9 (modifier -> PUBLIC STATIC .)


state 22

    (10) modifier -> PRIVATE STATIC .

    INT             reduce using rule 10 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 10 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 10 (modifier -> PRIVATE STATIC .)
    IDENTIFIER      reduce using rule 10 (modifier -> PRIVATE STATIC .)


state 23

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY . class_body_decl RCURLY
    (3) class_body_decl -> . empty
    (4) class_body_decl -> . field_decl
    (20) empty -> .
    (5) field_decl -> . modifier var_decl
    (6) modifier -> . PUBLIC
    (7) modifier -> . PRIVATE
    (8) modifier -> . STATIC
    (9) modifier -> . PUBLIC STATIC
    (10) modifier -> . PRIVATE STATIC
    (11) modifier -> . empty

    RCURLY          reduce using rule 20 (empty -> .)
    INT             reduce using rule 20 (empty -> .)
    FLOAT           reduce using rule 20 (empty -> .)
    BOOLEAN         reduce using rule 20 (empty -> .)
    IDENTIFIER      reduce using rule 20 (empty -> .)
    PUBLIC          shift and go to state 9
    PRIVATE         shift and go to state 11
    STATIC          shift and go to state 10

    field_decl                     shift and go to state 8
    modifier                       shift and go to state 6
    class_body_decl                shift and go to state 27
    empty                          shift and go to state 12

state 24

    (12) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 28


state 25

    (18) variables -> COMMA . IDENTIFIER variables
    (19) variables -> COMMA . IDENTIFIER LSQUARE RSQUARE variables

    IDENTIFIER      shift and go to state 29


state 26

    (17) variables -> IDENTIFIER .

    SEMICOLON       reduce using rule 17 (variables -> IDENTIFIER .)


state 27

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl . RCURLY

    RCURLY          shift and go to state 30


state 28

    (12) var_decl -> type variables SEMICOLON .

    RCURLY          reduce using rule 12 (var_decl -> type variables SEMICOLON .)


state 29

    (18) variables -> COMMA IDENTIFIER . variables
    (19) variables -> COMMA IDENTIFIER . LSQUARE RSQUARE variables
    (17) variables -> . IDENTIFIER
    (18) variables -> . COMMA IDENTIFIER variables
    (19) variables -> . COMMA IDENTIFIER LSQUARE RSQUARE variables

    LSQUARE         shift and go to state 32
    IDENTIFIER      shift and go to state 26
    COMMA           shift and go to state 25

    variables                      shift and go to state 31

state 30

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl RCURLY .

    $end            reduce using rule 2 (classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl RCURLY .)


state 31

    (18) variables -> COMMA IDENTIFIER variables .

    SEMICOLON       reduce using rule 18 (variables -> COMMA IDENTIFIER variables .)


state 32

    (19) variables -> COMMA IDENTIFIER LSQUARE . RSQUARE variables

    RSQUARE         shift and go to state 33


state 33

    (19) variables -> COMMA IDENTIFIER LSQUARE RSQUARE . variables
    (17) variables -> . IDENTIFIER
    (18) variables -> . COMMA IDENTIFIER variables
    (19) variables -> . COMMA IDENTIFIER LSQUARE RSQUARE variables

    IDENTIFIER      shift and go to state 26
    COMMA           shift and go to state 25

    variables                      shift and go to state 34

state 34

    (19) variables -> COMMA IDENTIFIER LSQUARE RSQUARE variables .

    SEMICOLON       reduce using rule 19 (variables -> COMMA IDENTIFIER LSQUARE RSQUARE variables .)

